option ,honeycomb ,bookmark ,code ,invalid ,refactor ,remov ,paramet ,thumbnail ,null ,DV
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,5.109753852,0,5.875288598,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,5.737785074,0,0,0,0,0,B
5.109753852,0,6.580652195,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,3.290326098,0,0,0,3.152822574,0,0,0,C
0,0,3.290326098,0,0,0,3.152822574,0,0,0,B
5.109753852,0,0,0,0,0,3.152822574,0,0,0,C
0,0,6.580652195,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,3.290326098,5.109753852,0,0,0,15.87097829,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,5.290326098,0,0,C
0,0,3.290326098,5.109753852,0,0,0,15.87097829,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,5.290326098,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,3.290326098,0,0,0,0,0,0,4.553360503,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,6.305645148,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,5.109753852,0,5.875288598,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,4.553360503,B
0,0,0,0,0,0,3.152822574,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,5.109753852,5.737785074,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
5.109753852,0,3.290326098,0,0,0,3.152822574,0,0,0,C
0,0,6.580652195,0,0,0,3.152822574,0,0,0,A
0,0,3.290326098,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,6.305645148,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,0,0,5.737785074,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,4.553360503,C
0,0,0,0,0,0,0,0,0,0,A
0,0,6.580652195,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,3.152822574,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,6.580652195,5.109753852,0,0,0,0,0,0,A
0,0,6.580652195,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,5.109753852,0,5.875288598,0,0,0,0,C
0,0,3.290326098,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,5.737785074,0,3.152822574,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,3.290326098,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,6.305645148,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,4.553360503,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,3.152822574,0,0,0,C
5.109753852,0,0,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,3.290326098,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,4.553360503,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,4.553360503,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,9.458467721,10.5806522,0,4.553360503,C
0,0,0,0,0,0,0,0,0,9.106721007,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
10.2195077,0,0,0,0,0,6.305645148,0,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,6.305645148,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,5.737785074,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,4.553360503,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,5.290326098,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,5.737785074,0,0,0,0,0,B
0,0,0,0,0,5.875288598,0,0,0,4.553360503,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,5.109753852,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,5.290326098,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,9.870978293,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,5.290326098,0,4.553360503,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,5.875288598,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,3.290326098,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,4.553360503,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,3.152822574,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,9.870978293,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,5.290326098,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,3.290326098,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,4.553360503,A
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
5.109753852,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,3.152822574,0,0,0,A
0,0,0,0,0,0,0,5.290326098,0,0,B
0,0,6.580652195,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,6.197216693,0,0,5.737785074,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,4.553360503,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,9.870978293,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,3.152822574,0,0,0,C
0,0,3.290326098,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,4.553360503,A
0,0,0,0,0,0,0,0,0,9.106721007,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,6.580652195,0,0,0,0,0,0,0,C
0,0,3.290326098,0,0,0,0,0,0,0,A
0,0,3.290326098,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,C
0,0,0,5.109753852,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,3.152822574,5.290326098,0,0,C
0,0,0,0,0,0,0,0,0,4.553360503,C
0,0,0,0,0,5.875288598,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,5.737785074,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,3.290326098,0,0,11.7505772,0,0,5.737785074,0,C
5.109753852,0,0,0,0,5.875288598,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,5.875288598,0,0,0,0,C
0,0,0,0,0,0,6.305645148,0,0,0,A
10.2195077,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,3.152822574,0,0,0,A
0,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,5.109753852,0,0,6.305645148,0,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,5.109753852,0,0,6.305645148,0,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,A
0,0,0,0,0,0,6.305645148,0,0,0,A
0,0,0,0,0,0,3.152822574,0,0,0,C
0,0,3.290326098,0,0,0,6.305645148,0,0,0,C
0,0,0,0,0,0,3.152822574,10.5806522,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,3.152822574,0,0,0,A
0,0,3.290326098,0,0,0,3.152822574,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,5.737785074,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,5.737785074,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,B
0,0,13.16130439,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,3.290326098,0,0,0,0,0,0,0,C
10.2195077,0,0,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,5.109753852,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,3.290326098,0,0,0,0,0,0,0,C
0,0,3.290326098,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
5.109753852,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,5.737785074,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,9.870978293,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,13.16130439,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,17.21335522,0,B
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,3.290326098,0,0,0,0,0,0,0,B
0,0,13.16130439,0,0,0,3.152822574,0,0,0,C
0,0,0,0,0,0,0,0,0,0,B
0,0,0,0,0,0,0,0,0,0,C
